Date,CI_Low,Forecast_GWh,CI_High,Solar_Total,Mini_Hydro,Biomass_Waste,Wind,Major_Hydro,Oil_IPP,Oil_CEB,Coal
2026-02-23,51.9263,59.0228,60.1203,16.2566,2.7559,0.2465,1.5142,18.0782,3.751,4.377,12.0435
2026-02-24,51.6724,58.4913,60.0784,16.1102,2.7311,0.2443,1.5006,17.9154,3.7172,4.3376,11.935
2026-02-25,51.428,58.8469,59.9892,16.2081,2.7477,0.2458,1.5097,18.0243,3.7398,4.3639,12.0076
2026-02-26,51.3084,57.8654,59.9592,15.9378,2.7018,0.2417,1.4845,17.7237,3.6774,4.2911,11.8073
2026-02-27,51.2523,57.6216,59.5991,15.8707,2.6904,0.2407,1.4783,17.649,3.6619,4.2731,11.7576
2026-02-28,51.4213,55.8784,57.0231,15.3905,2.6091,0.2334,1.4336,17.1151,3.5511,4.1438,11.4019
2026-03-01,50.6382,52.1207,52.4616,14.3555,2.4336,0.2177,1.3372,15.9641,3.3123,3.8651,10.6351
2026-03-02,51.5811,57.1704,59.9094,15.7464,2.6694,0.2388,1.4667,17.5108,3.6333,4.2396,11.6655
2026-03-03,51.4947,57.4449,60.1076,15.822,2.6822,0.2399,1.4737,17.5949,3.6507,4.26,11.7215
2026-03-04,51.5367,57.5366,59.9175,15.8472,2.6865,0.2403,1.4761,17.623,3.6565,4.2668,11.7402
2026-03-05,51.4563,57.0784,59.5172,15.721,2.6651,0.2384,1.4643,17.4826,3.6274,4.2328,11.6467
2026-03-06,51.4612,56.9534,59.1439,15.6866,2.6592,0.2379,1.4611,17.4443,3.6195,4.2235,11.6212
2026-03-07,51.4221,55.042,56.8235,15.1602,2.57,0.2299,1.4121,16.8589,3.498,4.0818,11.2312
2026-03-08,50.6657,52.0188,52.4678,14.3275,2.4288,0.2173,1.3345,15.9329,3.3059,3.8576,10.6143
2026-03-09,51.4384,57.0222,59.7456,15.7056,2.6625,0.2382,1.4629,17.4654,3.6238,4.2286,11.6353
2026-03-10,51.4703,57.3507,59.8623,15.796,2.6778,0.2396,1.4713,17.566,3.6447,4.253,11.7023
2026-03-11,51.4734,57.3533,59.7667,15.7968,2.6779,0.2396,1.4714,17.5668,3.6449,4.2532,11.7028
2026-03-12,51.4703,57.2725,59.2852,15.7745,2.6741,0.2392,1.4693,17.5421,3.6397,4.2472,11.6863
2026-03-13,51.4491,56.8618,59.0371,15.6614,2.655,0.2375,1.4588,17.4163,3.6136,4.2167,11.6025
2026-03-14,51.3898,54.5979,56.6771,15.0378,2.5493,0.2281,1.4007,16.7229,3.4698,4.0488,11.1406
2026-03-15,50.5857,52.0525,52.3744,14.3368,2.4304,0.2174,1.3354,15.9432,3.308,3.8601,10.6212
2026-03-16,51.4701,57.5495,59.7848,15.8508,2.6871,0.2404,1.4764,17.6269,3.6573,4.2677,11.7428
2026-03-17,51.4301,57.7305,59.9233,15.9006,2.6955,0.2411,1.4811,17.6823,3.6688,4.2811,11.7798
2026-03-18,51.4412,57.738,59.8605,15.9027,2.6959,0.2412,1.4813,17.6846,3.6693,4.2817,11.7813
2026-03-19,51.4531,57.2265,59.5048,15.7618,2.672,0.239,1.4681,17.528,3.6368,4.2438,11.6769
2026-03-20,51.4949,56.8582,59.1028,15.6604,2.6548,0.2375,1.4587,17.4152,3.6134,4.2164,11.6018
2026-03-21,51.404,54.7827,56.7101,15.0887,2.5579,0.2288,1.4054,16.7795,3.4815,4.0625,11.1783
2026-03-22,50.707,52.0609,52.4334,14.3391,2.4308,0.2175,1.3356,15.9458,3.3085,3.8607,10.6229
2026-03-23,51.0461,57.4906,59.9465,15.8346,2.6843,0.2401,1.4749,17.6089,3.6536,4.2633,11.7308
2026-03-24,51.6033,57.9984,60.1422,15.9744,2.708,0.2423,1.4879,17.7644,3.6859,4.301,11.8344
2026-03-25,51.5006,57.8575,59.8092,15.9356,2.7015,0.2417,1.4843,17.7212,3.6769,4.2906,11.8057
2026-03-26,51.5006,56.884,59.4691,15.6675,2.656,0.2376,1.4594,17.4231,3.6151,4.2184,11.6071
2026-03-27,51.5133,56.8181,59.1016,15.6493,2.6529,0.2373,1.4577,17.4029,3.6109,4.2135,11.5936
2026-03-28,51.4515,54.8739,56.7256,15.1139,2.5622,0.2292,1.4078,16.8074,3.4873,4.0693,11.1969
2026-03-29,50.7094,52.1552,52.4119,14.365,2.4352,0.2179,1.338,15.9747,3.3145,3.8677,10.6422
2026-03-30,51.4681,57.4283,59.8606,15.8174,2.6814,0.2399,1.4733,17.5898,3.6496,4.2587,11.7181
2026-03-31,51.2428,58.0713,60.142,15.9945,2.7114,0.2426,1.4898,17.7867,3.6905,4.3064,11.8493
2026-04-01,51.2682,58.0609,59.9566,15.9916,2.711,0.2425,1.4896,17.7835,3.6898,4.3056,11.8472
2026-04-02,51.295,56.9211,59.5109,15.6777,2.6577,0.2378,1.4603,17.4344,3.6174,4.2211,11.6146
2026-04-03,51.2698,56.8913,58.9219,15.6695,2.6563,0.2376,1.4595,17.4253,3.6155,4.2189,11.6085
2026-04-04,50.9728,54.5438,56.7379,15.0229,2.5467,0.2278,1.3993,16.7063,3.4663,4.0448,11.1295
2026-04-05,50.3547,52.1127,52.4171,14.3533,2.4332,0.2177,1.3369,15.9617,3.3118,3.8645,10.6335
2026-04-06,50.8999,57.2221,59.8431,15.7606,2.6718,0.239,1.468,17.5266,3.6365,4.2434,11.676
2026-04-07,50.939,57.6438,60.1232,15.8768,2.6915,0.2408,1.4788,17.6558,3.6633,4.2747,11.7621
2026-04-08,50.9693,58.0308,59.9149,15.9834,2.7096,0.2424,1.4888,17.7743,3.6879,4.3034,11.8411
2026-04-09,50.9693,57.5632,59.5741,15.8546,2.6877,0.2404,1.4768,17.6311,3.6582,4.2687,11.7456
2026-04-10,50.944,56.8618,59.0315,15.6614,2.655,0.2375,1.4588,17.4163,3.6136,4.2167,11.6025
2026-04-11,50.6214,53.8134,56.3223,14.8218,2.5126,0.2248,1.3806,16.4826,3.4199,3.9907,10.9805
2026-04-12,49.8134,51.2406,52.2987,14.1131,2.3925,0.214,1.3146,15.6945,3.2564,3.7999,10.4555
2026-04-13,50.2048,56.1691,59.6644,15.4706,2.6226,0.2346,1.441,17.2041,3.5696,4.1653,11.4612
2026-04-14,51.0768,56.613,59.7439,15.5929,2.6434,0.2365,1.4524,17.3401,3.5978,4.1983,11.5518
2026-04-15,51.1057,56.5941,59.2504,15.5876,2.6425,0.2364,1.4519,17.3343,3.5966,4.1969,11.5479
2026-04-16,51.2057,55.8997,59.0858,15.3964,2.61,0.2335,1.4341,17.1216,3.5525,4.1454,11.4062
2026-04-17,51.4817,56.2468,58.8974,15.492,2.6263,0.2349,1.443,17.2279,3.5746,4.1711,11.477
2026-04-18,51.1952,54.3103,56.5467,14.9586,2.5358,0.2269,1.3933,16.6348,3.4515,4.0275,11.0819
2026-04-19,50.6898,51.9062,52.3835,14.2965,2.4236,0.2168,1.3317,15.8984,3.2987,3.8492,10.5913
2026-04-20,51.4345,56.3776,59.7992,15.528,2.6324,0.2355,1.4464,17.268,3.5829,4.1808,11.5037
2026-04-21,51.5006,57.8077,59.8371,15.9219,2.6991,0.2415,1.4831,17.706,3.6738,4.2869,11.7955
2026-04-22,51.5006,57.0027,59.6931,15.7002,2.6615,0.2381,1.4624,17.4594,3.6226,4.2272,11.6313
2026-04-23,51.624,57.0907,59.3925,15.7244,2.6657,0.2385,1.4647,17.4864,3.6282,4.2337,11.6492
2026-04-24,51.5062,56.7883,59.112,15.6411,2.6515,0.2372,1.4569,17.3938,3.609,4.2113,11.5875
2026-04-25,51.442,54.4622,56.6115,15.0005,2.5429,0.2275,1.3972,16.6813,3.4611,4.0388,11.1129
2026-04-26,50.6974,52.0142,52.4021,14.3262,2.4286,0.2173,1.3344,15.9315,3.3056,3.8572,10.6134
2026-04-27,51.486,57.3356,59.925,15.7919,2.6771,0.2395,1.4709,17.5614,3.6437,4.2519,11.6992
2026-04-28,51.4935,57.6037,60.0509,15.8657,2.6896,0.2406,1.4778,17.6435,3.6608,4.2717,11.7539
2026-04-29,51.4982,57.9131,59.854,15.9509,2.7041,0.2419,1.4858,17.7383,3.6805,4.2947,11.817
2026-04-30,51.4982,57.1877,59.637,15.7511,2.6702,0.2389,1.4671,17.5161,3.6344,4.2409,11.669
2026-05-01,51.4722,56.5963,59.1951,15.5883,2.6426,0.2364,1.452,17.335,3.5968,4.197,11.5483
2026-05-02,51.442,54.4904,56.5902,15.0082,2.5442,0.2276,1.3979,16.6899,3.4629,4.0409,11.1186
2026-05-03,50.707,52.1522,52.4166,14.3642,2.4351,0.2178,1.338,15.9738,3.3143,3.8675,10.6415
2026-05-04,51.4813,57.7591,59.9326,15.9085,2.6969,0.2413,1.4818,17.6911,3.6707,4.2833,11.7856
2026-05-05,51.4935,57.4548,60.0613,15.8247,2.6827,0.24,1.474,17.5979,3.6513,4.2607,11.7235
2026-05-06,51.6869,57.5439,59.834,15.8493,2.6868,0.2404,1.4763,17.6252,3.657,4.2673,11.7417
2026-05-07,51.4935,56.9086,59.3212,15.6743,2.6572,0.2377,1.46,17.4306,3.6166,4.2202,11.6121
2026-05-08,51.5062,57.0396,59.0003,15.7104,2.6633,0.2383,1.4633,17.4707,3.6249,4.2299,11.6388
2026-05-09,51.442,54.7313,56.6838,15.0746,2.5555,0.2286,1.4041,16.7637,3.4782,4.0587,11.1678
2026-05-10,50.707,52.0846,52.4247,14.3456,2.4319,0.2176,1.3362,15.9531,3.31,3.8625,10.6277
2026-05-11,51.4081,57.2517,59.8819,15.7688,2.6732,0.2391,1.4688,17.5357,3.6384,4.2456,11.6821
2026-05-12,51.3867,57.8483,59.9239,15.9331,2.701,0.2416,1.4841,17.7184,3.6763,4.2899,11.8038
2026-05-13,51.4595,57.5471,59.8716,15.8501,2.687,0.2404,1.4764,17.6262,3.6572,4.2675,11.7424
2026-05-14,51.4935,57.6422,59.6335,15.8763,2.6914,0.2408,1.4788,17.6553,3.6632,4.2746,11.7618
2026-05-15,51.5062,56.1582,58.9867,15.4676,2.6221,0.2346,1.4407,17.2008,3.5689,4.1645,11.459
2026-05-16,51.442,54.6702,56.6719,15.0578,2.5526,0.2284,1.4026,16.745,3.4744,4.0542,11.1553
2026-05-17,50.7063,52.0526,52.423,14.3368,2.4304,0.2174,1.3354,15.9433,3.308,3.8601,10.6212
2026-05-18,51.4365,57.6206,59.8175,15.8704,2.6904,0.2407,1.4783,17.6487,3.6619,4.273,11.7574
2026-05-19,51.6238,57.9039,59.9868,15.9484,2.7036,0.2419,1.4855,17.7355,3.6799,4.294,11.8152
2026-05-20,51.4935,57.7957,59.9108,15.9186,2.6986,0.2414,1.4827,17.7023,3.673,4.286,11.7931
2026-05-21,51.4935,56.9686,59.5887,15.6908,2.66,0.238,1.4615,17.449,3.6204,4.2246,11.6243
2026-05-22,51.5062,56.5295,58.9564,15.5699,2.6395,0.2361,1.4503,17.3145,3.5925,4.1921,11.5347
2026-05-23,51.442,54.6544,56.6832,15.0534,2.5519,0.2283,1.4022,16.7402,3.4734,4.053,11.1521
